,Title,Year,Rating,Runtime,Genre,Gross
0,Aquaman,2018,PG-13,143 min,"
Action, Adventure, Fantasy            ","335,061,807"
1,Alita: Battle Angel,2019,PG-13,122 min,"
Action, Adventure, Sci-Fi            ","85,710,210"
2,Ben 10: Alien Swarm,2009 TV Movie,TV-PG,69 min,"
Action, Adventure, Family            ",
3,Birdman or (The Unexpected Virtue of Ignorance),2014,R,119 min,"
Comedy, Drama            ","42,340,598"
4,Batman,1966,PG,105 min,"
Action, Adventure, Comedy            ",
5,Batman,1989,PG-13,126 min,"
Action, Adventure            ","251,188,924"
6,Batman Returns,1992,PG-13,126 min,"
Action, Crime, Fantasy            ","162,831,698"
7,Blankman,1994,PG-13,92 min,"
Action, Comedy, Crime            ","7,892,208"
8,Batman Forever,1995,PG-13,121 min,"
Action, Adventure            ","184,031,112"
9,Batman & Robin,1997,PG-13,125 min,"
Action, Sci-Fi            ","107,325,195"
10,Batman Begins,2005,PG-13,140 min,"
Action, Crime, Drama            ","206,852,432"
11,The Dark Knight,2008,PG-13,152 min,"
Action, Crime, Drama            ","534,858,444"
12,The Dark Knight Rises,2012,PG-13,164 min,"
Action, Drama, Thriller            ","448,139,099"
13,Batman v Superman: Dawn of Justice,2016,PG-13,151 min,"
Action, Adventure, Sci-Fi            ","330,360,194"
14,Batgirl,,,,"
Action, Adventure, Crime            ",
15,Bloodshot,2020,PG-13,109 min,"
Action, Adventure, Sci-Fi            ","12,561,824"
16,Blade,1998,R,120 min,"
Action, Horror, Sci-Fi            ","70,087,718"
17,Blade II,2002,R,117 min,"
Action, Horror, Sci-Fi            ","82,348,319"
18,Blade: Trinity,2004,R,113 min,"
Action, Horror, Sci-Fi            ","52,411,906"
19,Swamp Thing,1982,PG,91 min,"
Horror, Sci-Fi            ",
20,The Return of Swamp Thing,1989,PG-13,88 min,"
Action, Adventure, Comedy            ","192,816"
21,G.I. Joe: The Rise of Cobra,2009,PG-13,118 min,"
Action, Adventure, Sci-Fi            ","152,267,519"
22,G.I. Joe: Retaliation,2013,PG-13,110 min,"
Action, Adventure, Sci-Fi            ","122,523,060"
23,Venom,2018,PG-13,112 min,"
Action, Adventure, Sci-Fi            ","213,515,506"
24,Booster Gold,,,,"
Action, Adventure, Crime            ",
25,Dream Warrior,2003,R,95 min,"
Action, Sci-Fi            ",
26,The Crow,1994,R,102 min,"
Action, Crime, Drama            ","50,693,162"
27,The Crow: City of Angels,1996,R,84 min,"
Action, Crime, Fantasy            ","17,883,659"
28,The Crow: Salvation,2000,R,102 min,"
Action, Crime, Fantasy            ",
29,The Crow: Wicked Prayer,2005,R,99 min,"
Action, Adventure, Comedy            ",
30,All Superheroes Must Die,2011,Unrated,78 min,"
Action, Horror, Sci-Fi            ",
31,Sky High,2005,PG,100 min,"
Action, Comedy, Family            ","63,946,815"
32,The Guyver,1991,PG-13,88 min,"
Action, Comedy, Horror            ",
33,Guyver: Dark Hero,1994,R,127 min,"
Action, Horror, Sci-Fi            ",
34,Gotham City Sirens,,,,"
Action, Adventure, Comedy            ",
35,Jonah Hex,2010,PG-13,81 min,"
Action, Drama, Fantasy            ","10,539,414"
36,Joker,I) (2019,R,122 min,"
Crime, Drama, Thriller            ","335,451,311"
37,Dr. Strange,1978 TV Movie,TV-PG,93 min,"
Action, Fantasy            ",
38,Doctor Strange,2016,PG-13,115 min,"
Action, Adventure, Fantasy            ","232,641,920"
39,Danger: Diabolik,1968,Not Rated,105 min,"
Action, Comedy, Crime            ",
40,Deadpool,2016,R,108 min,"
Action, Comedy            ","363,070,709"
41,Deadpool 2,2018,R,119 min,"
Action, Adventure, Comedy            ","324,591,735"
42,Deadpool 3,2024,,,"
Action, Comedy, Sci-Fi            ",
43,Deathstroke,,,,"
Action, Adventure, Crime            ",
44,Deadshot,,,,"
Action, Adventure, Comedy            ",
45,Iron Man,2008,PG-13,126 min,"
Action, Adventure, Sci-Fi            ","318,412,101"
46,Iron Man 2,2010,PG-13,124 min,"
Action, Sci-Fi            ","312,433,331"
47,Iron Man Three,2013,PG-13,130 min,"
Action, Adventure, Sci-Fi            ","409,013,994"
48,Catwoman,2004,PG-13,104 min,"
Action, Crime, Fantasy            ","40,202,379"
49,Defendor,2009,R,101 min,"
Comedy, Crime, Drama            ","44,462"
50,Star Kid,1997,PG,101 min,"
Adventure, Family, Sci-Fi            ","7,015,240"
51,Green Lantern,2011,PG-13,114 min,"
Action, Adventure, Sci-Fi            ","116,601,172"
52,Green Lantern Corps,,,,"
Action, Adventure, Sci-Fi            ",
53,The Green Hornet,1940,Approved,258 min,"
Adventure, Crime, Family            ",
54,The Green Hornet,2011,PG-13,119 min,"
Action, Comedy, Crime            ","98,780,042"
55,The Sinister Six,,,,"
Action, Adventure, Crime            ",
56,Zoom,2006,PG,83 min,"
Action, Adventure, Comedy            ","11,631,245"
57,Captain America,1990,PG-13,97 min,"
Action, Adventure, Sci-Fi            ","10,173"
58,Captain America: The First Avenger,2011,PG-13,124 min,"
Action, Adventure, Sci-Fi            ","176,654,505"
59,Captain America: The Winter Soldier,2014,PG-13,136 min,"
Action, Adventure, Sci-Fi            ","259,766,572"
60,Captain America: Civil War,2016,PG-13,147 min,"
Action, Sci-Fi            ","408,084,349"
61,Captain Marvel,2019,PG-13,123 min,"
Action, Adventure, Sci-Fi            ","426,829,839"
62,The Punisher,1989,R,89 min,"
Action, Crime, Thriller            ",
63,The Punisher,2004,R,124 min,"
Action, Crime, Drama            ","33,682,273"
64,Punisher: War Zone,2008,R,103 min,"
Action, Crime, Drama            ","7,948,159"
65,Constantine,2005,R,121 min,"
Action, Fantasy, Horror            ","75,976,178"
66,Man-Thing,2005,R,97 min,"
Action, Adventure, Horror            ","143,615"
67,The League of Extraordinary Gentlemen,2003,PG-13,110 min,"
Action, Adventure, Fantasy            ","66,465,204"
68,Justice League,2017,PG-13,120 min,"
Action, Adventure, Fantasy            ","229,024,295"
69,Justice League Part Two,,,,"
Action, Sci-Fi            ",
70,Justice League Dark,,,,"
Action, Adventure, Fantasy            ",
71,Lobo,I,,,"
Action, Sci-Fi            ",
72,Men in Black,1997,PG-13,98 min,"
Action, Adventure, Comedy            ","250,690,539"
73,Men in Black II,2002,PG-13,88 min,"
Action, Adventure, Comedy            ","190,418,803"
74,Men in Black 3,2012,PG-13,106 min,"
Action, Adventure, Comedy            ","179,020,854"
75,Generation X,1996 TV Movie,TV-PG,87 min,"
Action, Adventure, Sci-Fi            ",
76,X-Men,2000,PG-13,104 min,"
Action, Adventure, Sci-Fi            ","157,299,717"
77,X2: X-Men United,2003,PG-13,134 min,"
Action, Sci-Fi, Thriller            ","214,949,694"
78,X-Men: The Last Stand,2006,PG-13,104 min,"
Action, Adventure, Sci-Fi            ","234,362,462"
79,X-Men Origins: Wolverine,2009,PG-13,107 min,"
Action, Sci-Fi            ","179,883,157"
80,X: First Class,2011,PG-13,131 min,"
Action, Sci-Fi            ","146,408,305"
81,The Wolverine,2013,PG-13,126 min,"
Action, Sci-Fi            ","132,556,852"
82,X-Men: Days of Future Past,2014,PG-13,132 min,"
Action, Adventure, Sci-Fi            ","233,921,534"
83,X-Men: Apocalypse,2016,PG-13,144 min,"
Action, Adventure, Sci-Fi            ","155,442,489"
84,Logan,2017,R,137 min,"
Action, Drama, Sci-Fi            ","226,277,068"
85,X-Men: Dark Phoenix,2019,PG-13,113 min,"
Action, Adventure, Sci-Fi            ","65,845,974"
86,The New Mutants,2020,PG-13,94 min,"
Action, Horror, Mystery            ","23,855,569"
87,Max Steel,2016,PG-13,92 min,"
Action, Adventure, Fantasy            ","3,818,664"
88,The Mask,1994,PG-13,101 min,"
Action, Comedy, Crime            ","119,938,730"
89,Son of the Mask,2005,PG,94 min,"
Comedy, Family, Fantasy            ","17,018,422"
90,Metal Men,,,,"
Animation, Action, Adventure            ",
91,Steel,1997,PG-13,97 min,"
Action, Adventure, Crime            ","1,710,972"
92,Mighty Morphin Power Rangers,1995,PG,95 min,"
Action, Adventure, Family            ","38,187,431"
93,My Super Ex-Girlfriend,2006,PG-13,96 min,"
Comedy, Romance, Sci-Fi            ","22,530,295"
94,The Spirit,2008,PG-13,103 min,"
Action, Crime, Fantasy            ","19,781,879"
95,The Avengers,2012,PG-13,143 min,"
Action, Sci-Fi            ","623,279,547"
96,Avengers: Age of Ultron,2015,PG-13,141 min,"
Action, Adventure, Sci-Fi            ","459,005,868"
97,Avengers: Infinity War,2018,PG-13,149 min,"
Action, Adventure, Sci-Fi            ","678,815,482"
98,Avengers: Endgame,2019,PG-13,181 min,"
Action, Adventure, Drama            ","858,373,000"
99,NightMan,1997–1999,TV-14,45 min,"
Action, Adventure, Drama            ",
0,Nightwing,,,,"
Action            ",
1,Barb Wire,1996,R,98 min,"
Action, Sci-Fi            ","3,794,000"
2,The Specials,2000,R,82 min,"
Action, Comedy, Fantasy            ","12,996"
3,Unbreakable,2000,PG-13,106 min,"
Drama, Mystery, Sci-Fi            ","95,011,339"
4,Nick Fury: Agent of Shield,1998 TV Movie,TV-14,120 min,"
Action, Sci-Fi            ",
5,Suicide Squad,2016,PG-13,123 min,"
Action, Adventure, Fantasy            ","325,100,054"
6,The Suicide Squad,2021,R,132 min,"
Action, Adventure, Comedy            ","55,817,425"
7,Priest,2011,PG-13,87 min,"
Action, Fantasy, Horror            ","29,136,626"
8,Painkiller Jane,2005 TV Movie,,90 min,"
Action, Drama, Sci-Fi            ",
9,Painkiller Jane,,,,"
Action, Drama, Sci-Fi            ",
10,The Sandman,2022– ,TV-MA,45 min,"
Drama, Fantasy, Horror            ",
11,Kick-Ass,2010,R,117 min,"
Action, Comedy, Crime            ","48,071,303"
12,Kick-Ass 2,2013,R,103 min,"
Action, Comedy, Crime            ","28,795,985"
13,Ghost Rider,2007,PG-13,110 min,"
Action, Fantasy, Thriller            ","115,802,596"
14,Ghost Rider: Spirit of Vengeance,2011,PG-13,96 min,"
Action, Fantasy, Thriller            ","51,774,002"
15,Push,2009,PG-13,111 min,"
Action, Sci-Fi, Thriller            ","31,806,100"
16,The Rocketeer,1991,PG,108 min,"
Action, Adventure, Family            ","46,704,056"
17,RoboCop,1987,R,102 min,"
Action, Crime, Sci-Fi            ","53,424,681"
18,RoboCop 2,1990,R,117 min,"
Action, Crime, Sci-Fi            ","45,681,173"
19,RoboCop 3,1993,PG-13,104 min,"
Action, Crime, Sci-Fi            ","10,696,210"
20,RoboCop,2014,PG-13,117 min,"
Action, Crime, Sci-Fi            ","58,607,007"
21,Inhumans,2017,TV-PG,43 min,"
Action, Adventure, Sci-Fi            ",
22,Lightspeed,2006 TV Movie,Not Rated,90 min,"
Action, Sci-Fi            ",
23,Daredevil,2003,PG-13,103 min,"
Action, Crime            ","102,543,520"
24,Sparks,I) (2013,Not Rated,90 min,"
Action, Sci-Fi, Thriller            ",
25,Spawn,1997,PG-13,96 min,"
Action, Drama, Horror            ","54,967,359"
26,Guardians of the Galaxy,2014,PG-13,121 min,"
Action, Adventure, Comedy            ","333,176,600"
27,Guardians of the Galaxy Vol. 2,2017,PG-13,136 min,"
Action, Adventure, Comedy            ","389,813,101"
28,Guardians of the Galaxy Vol. 3,2023,PG-13,,"
Action, Adventure, Comedy            ",
29,Judge Dredd,1995,R,96 min,"
Action, Crime, Sci-Fi            ","34,693,481"
30,Dredd,2012,R,95 min,"
Action, Crime, Sci-Fi            ","13,414,714"
31,Super,I) (2010,R,96 min,"
Action, Comedy, Crime            ","322,157"
32,Superhero Movie,2008,PG-13,75 min,"
Action, Comedy, Sci-Fi            ","26,638,520"
33,Supergirl,1984,PG,124 min,"
Action, Adventure, Fantasy            ","13,600,000"
34,Superman,1978,PG,143 min,"
Action, Adventure, Sci-Fi            ","134,218,018"
35,Superman II,1980,PG,127 min,"
Action, Adventure, Sci-Fi            ","108,185,706"
36,Superman III,1983,PG,125 min,"
Action, Adventure, Comedy            ","59,950,623"
37,Superman IV: The Quest for Peace,1987,PG,90 min,"
Action, Adventure, Sci-Fi            ","15,681,020"
38,Superman Returns,2006,PG-13,154 min,"
Action, Adventure, Sci-Fi            ","200,081,192"
39,Man of Steel,2013,PG-13,143 min,"
Action, Adventure, Sci-Fi            ","291,045,518"
40,Mystery Men,1999,PG-13,121 min,"
Action, Comedy, Fantasy            ","29,762,011"
41,Tank Girl,1995,R,104 min,"
Action, Comedy, Sci-Fi            ","4,064,333"
42,Jumper,2008,PG-13,88 min,"
Action, Adventure, Sci-Fi            ","80,172,128"
43,The Shadow,1994,PG-13,108 min,"
Action, Adventure, Crime            ","32,055,248"
44,The Toxic Avenger,1984,R,82 min,"
Action, Comedy, Horror            ",
45,The Toxic Avenger Part II,1989,R,102 min,"
Action, Comedy, Horror            ","792,966"
46,The Toxic Avenger Part III: The Last Temptation of Toxie,1989,R,102 min,"
Action, Comedy, Fantasy            ","363,561"
47,Citizen Toxie: The Toxic Avenger IV,2000,R,109 min,"
Action, Comedy, Fantasy            ",
48,The Toxic Avenger,,R,,"
Action, Comedy, Horror            ",
49,Almighty Thor,2011 TV Movie,TV-14,92 min,"
Action, Adventure, Fantasy            ",
50,Thor,2011,PG-13,115 min,"
Action, Fantasy            ","181,030,624"
51,Thor: The Dark World,2013,PG-13,112 min,"
Action, Adventure, Fantasy            ","206,362,140"
52,Thor: Ragnarok,2017,PG-13,130 min,"
Action, Adventure, Comedy            ","315,058,289"
53,Turbo: A Power Rangers Movie,1997,PG,99 min,"
Action, Adventure, Family            ","8,363,899"
54,Ultraviolet,2006,PG-13,88 min,"
Action, Sci-Fi            ","18,500,966"
55,Fantastic Four,I) (2005,PG-13,106 min,"
Action, Adventure, Fantasy            ","154,696,080"
56,Fantastic Four: Rise of the Silver Surfer,2007,PG,92 min,"
Action, Adventure, Fantasy            ","131,921,738"
57,Fantastic Four,2015,PG-13,100 min,"
Action, Adventure, Sci-Fi            ","56,117,548"
58,The Phantom,1996,PG,100 min,"
Action, Adventure, Comedy            ","17,300,889"
59,The Flash,2023,,,"
Action, Adventure, Fantasy            ",
60,The Incredible Hulk Returns,1988 TV Movie,Not Rated,100 min,"
Action, Adventure, Drama            ",
61,The Trial of the Incredible Hulk,1989 TV Movie,Not Rated,100 min,"
Action, Adventure, Drama            ",
62,Hulk,2003,PG-13,138 min,"
Action, Sci-Fi            ","132,177,234"
63,The Incredible Hulk,2008,PG-13,112 min,"
Action, Adventure, Sci-Fi            ","134,518,390"
64,Harley Quinn,2019– ,TV-14,23 min,"
Animation, Action, Adventure            ",
65,Hellboy,2004,PG-13,122 min,"
Action, Adventure, Fantasy            ","59,623,958"
66,Hellboy II: The Golden Army,2008,PG-13,120 min,"
Action, Adventure, Fantasy            ","75,754,670"
67,Hellboy,2019,R,120 min,"
Action, Adventure, Fantasy            ","21,903,748"
68,Birds of Prey,2020,R,109 min,"
Action, Comedy, Crime            ","84,158,461"
69,Watchmen,2009,R,162 min,"
Action, Drama, Mystery            ","107,509,799"
70,Chronicle,2012,PG-13,84 min,"
Action, Drama, Sci-Fi            ","64,575,175"
71,Hancock,2008,PG-13,92 min,"
Action, Comedy, Drama            ","227,946,274"
72,Hancock 2,,,,"
Action, Fantasy            ",
73,Condorman,1981,PG,90 min,"
Action, Adventure, Comedy            ",
74,The Meteor Man,1993,PG,100 min,"
Action, Comedy, Fantasy            ","8,023,147"
75,Ant-Man,2015,PG-13,117 min,"
Action, Comedy, Sci-Fi            ","180,202,163"
76,Ant-Man and the Wasp,2018,PG-13,118 min,"
Action, Adventure, Comedy            ","216,648,740"
77,Antboy,2013,PG,77 min,"
Adventure, Comedy, Family            ",
78,Spider-Man,2002,PG-13,121 min,"
Action, Adventure, Sci-Fi            ","403,706,375"
79,Spider-Man 2,2004,PG-13,127 min,"
Action, Adventure, Sci-Fi            ","373,585,825"
80,Spider-Man 3,2007,PG-13,139 min,"
Action, Adventure, Sci-Fi            ","336,530,303"
81,The Amazing Spider-Man,2012,PG-13,136 min,"
Action, Adventure, Sci-Fi            ","262,030,663"
82,The Amazing Spider-Man 2,2014,PG-13,142 min,"
Action, Adventure, Sci-Fi            ","202,853,933"
83,Spider-Man: Homecoming,2017,PG-13,133 min,"
Action, Adventure, Sci-Fi            ","334,201,140"
84,Spider-Man: Far from Home,2019,PG-13,129 min,"
Action, Adventure, Comedy            ","390,532,085"
85,Darkman,1990,R,96 min,"
Action, Sci-Fi, Thriller            ","33,878,502"
86,Darkman II: The Return of Durant,1995 Video,R,93 min,"
Action, Crime, Horror            ",
87,Darkman III: Die Darkman Die,1996 Video,R,87 min,"
Action, Crime, Horror            ",
88,Teenage Mutant Ninja Turtles,1990,PG,93 min,"
Action, Adventure, Comedy            ","135,265,915"
89,Teenage Mutant Ninja Turtles II: The Secret of the Ooze,1991,PG,88 min,"
Action, Adventure, Comedy            ","78,656,813"
90,Teenage Mutant Ninja Turtles III,1993,PG,96 min,"
Action, Adventure, Comedy            ","42,660,000"
91,Teenage Mutant Ninja Turtles,2014,PG-13,101 min,"
Action, Adventure, Comedy            ","191,204,754"
92,Black Adam,2022,PG-13,125 min,"
Action, Adventure, Fantasy            ","168,152,111"
93,Black Widow,2021,PG-13,134 min,"
Action, Adventure, Sci-Fi            ","183,651,655"
94,Black Panther,2018,PG-13,134 min,"
Action, Adventure, Sci-Fi            ","700,059,566"
95,Darklight,2004 TV Movie,R,90 min,"
Action, Drama, Fantasy            ",
96,Black Scorpion,1995 TV Movie,R,92 min,"
Action, Crime, Sci-Fi            ",
97,Wonder Woman,1974 TV Movie,Not Rated,73 min,"
Fantasy            ",
98,Wonder Woman,2011 TV Movie,,45 min,"
Action, Adventure, Fantasy            ",
99,Wonder Woman,2017,PG-13,141 min,"
Action, Adventure, Fantasy            ","412,563,408"
0,Wonder Woman 1984,2020,PG-13,151 min,"
Action, Adventure, Fantasy            ","46,370,364"
1,Shazam!,2019,PG-13,132 min,"
Action, Adventure, Comedy            ","140,371,656"
2,Elektra,2005,PG-13,97 min,"
Action, Adventure, Crime            ","24,409,722"
3,Æon Flux,2005,PG-13,93 min,"
Action, Adventure, Sci-Fi            ","25,857,987"
4,I Am Number Four,2011,PG-13,111 min,"
Action, Adventure, Sci-Fi            ","55,100,437"
